id,tip_ingredient,nume_ingredient,created_at
153,carne,vita,2026-03-22 13:50:18
154,carne,castraveti,2026-03-22 13:50:18
155,carne,branza,2026-03-22 13:50:18
156,carne,porc,2026-03-22 13:50:18
157,lactate,castraveti,2026-03-22 13:50:18
158,carne,vita,2026-03-22 13:50:18
159,carne,pui,2026-03-22 13:50:18
160,lactate,porc,2026-03-22 13:50:18
161,carne,lapte,2026-03-22 13:50:18
162,lactate,castraveti,2026-03-22 13:50:18
163,carne,lapte,2026-03-22 13:50:18
164,legume,porc,2026-03-22 13:50:18
165,lactate,castraveti,2026-03-22 13:50:18
166,lactate,rosii,2026-03-22 13:50:19
167,lactate,pui,2026-03-22 13:50:19
168,lactate,pui,2026-03-22 13:50:19
169,legume,porc,2026-03-22 13:50:19
170,legume,porc,2026-03-22 13:50:19
171,carne,lapte,2026-03-22 13:50:19
172,lactate,lapte,2026-03-22 13:50:19
173,lactate,porc,2026-03-22 13:50:19
174,legume,branza,2026-03-22 13:50:19
175,carne,branza,2026-03-22 13:50:19
176,legume,lapte,2026-03-22 13:50:19
177,carne,morcovi,2026-03-22 13:50:19
178,legume,branza,2026-03-22 13:50:19
179,lactate,rosii,2026-03-22 13:50:19
180,lactate,lapte,2026-03-22 13:50:19
181,legume,vita,2026-03-22 13:50:19
182,carne,lapte,2026-03-22 13:50:19
183,legume,vita,2026-03-22 13:50:19
184,legume,vita,2026-03-22 13:50:19
185,lactate,branza,2026-03-22 13:50:19
186,legume,rosii,2026-03-22 13:50:19
187,carne,morcovi,2026-03-22 13:50:19
188,lactate,rosii,2026-03-22 13:50:19
189,legume,lapte,2026-03-22 13:50:19
190,carne,vita,2026-03-22 13:50:19
191,lactate,porc,2026-03-22 13:50:19
192,lactate,morcovi,2026-03-22 13:50:19
193,legume,pui,2026-03-22 13:50:19
194,legume,rosii,2026-03-22 13:50:19
195,legume,lapte,2026-03-22 13:50:19
196,legume,lapte,2026-03-22 13:50:19
197,lactate,vita,2026-03-22 13:50:19
198,carne,branza,2026-03-22 13:50:19
199,carne,porc,2026-03-22 13:50:19
200,carne,lapte,2026-03-22 13:50:19
201,legume,pui,2026-03-22 13:50:19
202,lactate,lapte,2026-03-22 13:50:19
203,legume,branza,2026-03-22 13:50:19
204,carne,castraveti,2026-03-22 13:50:19
205,carne,castraveti,2026-03-22 13:50:19
206,legume,rosii,2026-03-22 13:50:19
207,carne,branza,2026-03-22 13:50:19
208,carne,porc,2026-03-22 13:50:19
209,legume,pui,2026-03-22 13:50:19
210,lactate,rosii,2026-03-22 13:50:19
211,carne,porc,2026-03-22 13:50:19
212,carne,pui,2026-03-22 13:50:19
213,lactate,porc,2026-03-22 13:50:19
214,legume,rosii,2026-03-22 13:50:19
215,legume,branza,2026-03-22 13:50:19
216,legume,branza,2026-03-22 13:50:19
217,legume,porc,2026-03-22 13:50:19
218,lactate,castraveti,2026-03-22 13:50:19
219,carne,porc,2026-03-22 13:50:19
220,lactate,vita,2026-03-22 13:50:19
221,lactate,pui,2026-03-22 13:50:19
222,carne,branza,2026-03-22 13:50:19
223,lactate,branza,2026-03-22 13:50:19
224,lactate,porc,2026-03-22 13:50:19
225,lactate,vita,2026-03-22 13:50:19
226,carne,castraveti,2026-03-22 13:50:19
227,legume,branza,2026-03-22 13:50:19
228,legume,castraveti,2026-03-22 13:50:19
229,legume,lapte,2026-03-22 13:50:19
230,legume,castraveti,2026-03-22 13:50:19
231,carne,castraveti,2026-03-22 13:50:19
232,legume,vita,2026-03-22 13:50:19
233,lactate,porc,2026-03-22 13:50:19
234,lactate,rosii,2026-03-22 13:50:19
235,lactate,castraveti,2026-03-22 13:50:19
236,lactate,pui,2026-03-22 13:50:19
237,legume,rosii,2026-03-22 13:50:19
238,lactate,castraveti,2026-03-22 13:50:19
239,carne,pui,2026-03-22 13:50:19
240,legume,lapte,2026-03-22 13:50:19
241,legume,rosii,2026-03-22 13:51:10
242,carne,vita,2026-03-22 13:51:10
243,lactate,porc,2026-03-22 13:51:10
244,lactate,vita,2026-03-22 13:51:10
245,legume,morcovi,2026-03-22 13:51:10
246,carne,porc,2026-03-22 13:51:10
247,lactate,rosii,2026-03-22 13:51:10
248,lactate,rosii,2026-03-22 13:51:10
249,lactate,branza,2026-03-22 13:51:10
250,carne,rosii,2026-03-22 13:51:10
251,legume,rosii,2026-03-22 13:51:10
252,legume,lapte,2026-03-22 13:51:10
253,legume,vita,2026-03-22 13:51:10
254,lactate,lapte,2026-03-22 13:51:10
255,legume,vita,2026-03-22 13:51:10
256,lactate,porc,2026-03-22 13:51:10
257,lactate,morcovi,2026-03-22 13:51:10
258,legume,pui,2026-03-22 13:51:10
259,legume,lapte,2026-03-22 13:51:10
260,carne,porc,2026-03-22 13:51:10
261,lactate,rosii,2026-03-22 13:51:10
262,lactate,rosii,2026-03-22 13:51:10
263,carne,porc,2026-03-22 13:51:10
264,lactate,vita,2026-03-22 13:51:10
265,legume,vita,2026-03-22 13:51:10
266,lactate,porc,2026-03-22 13:51:10
267,lactate,lapte,2026-03-22 13:51:10
268,lactate,porc,2026-03-22 13:51:10
269,lactate,castraveti,2026-03-22 13:51:10
270,carne,branza,2026-03-22 13:51:10
271,legume,rosii,2026-03-22 13:51:10
272,lactate,castraveti,2026-03-22 13:51:10
273,legume,lapte,2026-03-22 13:51:10
274,lactate,vita,2026-03-22 13:51:10
275,lactate,castraveti,2026-03-22 13:51:10
276,legume,rosii,2026-03-22 13:51:10
277,lactate,vita,2026-03-22 13:51:10
278,lactate,morcovi,2026-03-22 13:51:10
279,carne,branza,2026-03-22 13:51:10
280,lactate,rosii,2026-03-22 13:51:10
281,lactate,pui,2026-03-22 13:51:10
282,lactate,lapte,2026-03-22 13:51:10
283,lactate,castraveti,2026-03-22 13:51:10
284,carne,rosii,2026-03-22 13:51:10
285,carne,castraveti,2026-03-22 13:51:10
286,carne,branza,2026-03-22 13:51:10
287,lactate,lapte,2026-03-22 13:51:10
288,legume,morcovi,2026-03-22 13:51:10
289,lactate,rosii,2026-03-22 13:51:10
290,carne,castraveti,2026-03-22 13:51:10
291,carne,rosii,2026-03-22 13:51:10
292,lactate,porc,2026-03-22 13:51:10
293,carne,lapte,2026-03-22 13:51:10
294,lactate,vita,2026-03-22 13:51:10
295,carne,rosii,2026-03-22 13:51:10
296,lactate,porc,2026-03-22 13:51:10
297,carne,castraveti,2026-03-22 13:51:10
298,lactate,morcovi,2026-03-22 13:51:10
299,carne,castraveti,2026-03-22 13:51:10
300,carne,pui,2026-03-22 13:51:10
301,legume,castraveti,2026-03-22 13:51:10
302,legume,rosii,2026-03-22 13:51:10
303,lactate,lapte,2026-03-22 13:51:10
304,lactate,porc,2026-03-22 13:51:10
305,lactate,lapte,2026-03-22 13:51:10
306,legume,castraveti,2026-03-22 13:51:10
307,carne,vita,2026-03-22 13:51:10
308,legume,castraveti,2026-03-22 13:51:10
309,carne,morcovi,2026-03-22 13:51:10
310,legume,rosii,2026-03-22 13:51:10
311,carne,branza,2026-03-22 13:51:10
312,legume,branza,2026-03-22 13:51:10
313,carne,morcovi,2026-03-22 13:51:10
314,carne,morcovi,2026-03-22 13:51:10
315,lactate,castraveti,2026-03-22 13:51:10
316,lactate,castraveti,2026-03-22 13:51:10
317,lactate,rosii,2026-03-22 13:51:10
318,legume,castraveti,2026-03-22 13:51:10
319,lactate,morcovi,2026-03-22 13:51:10
320,lactate,branza,2026-03-22 13:51:10
321,carne,vita,2026-03-22 13:51:10
322,legume,rosii,2026-03-22 13:51:10
323,lactate,vita,2026-03-22 13:51:10
324,carne,rosii,2026-03-22 13:51:10
325,carne,vita,2026-03-22 13:51:10
326,lactate,morcovi,2026-03-22 13:51:10
327,lactate,rosii,2026-03-22 13:51:10
328,legume,branza,2026-03-22 13:51:10
329,legume,vita,2026-03-22 13:51:10
330,legume,morcovi,2026-03-22 13:51:10
331,lactate,branza,2026-03-22 13:51:10
332,legume,branza,2026-03-22 13:51:10
333,lactate,branza,2026-03-22 13:51:10
334,carne,vita,2026-03-22 13:51:10
335,lactate,morcovi,2026-03-22 13:51:10
336,carne,castraveti,2026-03-22 13:51:10
337,carne,porc,2026-03-22 13:51:10
338,lactate,vita,2026-03-22 13:51:10
339,lactate,lapte,2026-03-22 13:51:10
340,carne,rosii,2026-03-22 13:51:10
341,legume,rosii,2026-03-22 13:51:10
342,carne,lapte,2026-03-22 13:51:10
343,lactate,rosii,2026-03-22 13:51:10
344,lactate,castraveti,2026-03-22 13:51:10
345,carne,branza,2026-03-22 13:51:10
346,carne,vita,2026-03-22 13:51:10
347,lactate,pui,2026-03-22 13:51:10
348,carne,morcovi,2026-03-22 13:51:10
349,carne,porc,2026-03-22 13:51:10
350,legume,rosii,2026-03-22 13:51:10
351,legume,branza,2026-03-22 13:51:10
352,carne,morcovi,2026-03-22 13:51:10
353,carne,vita,2026-03-22 13:51:10
354,carne,castraveti,2026-03-22 13:51:10
355,lactate,pui,2026-03-22 13:51:10
356,carne,rosii,2026-03-22 13:51:10
357,lactate,vita,2026-03-22 13:51:10
358,legume,lapte,2026-03-22 13:51:10
359,legume,vita,2026-03-22 13:51:10
360,legume,porc,2026-03-22 13:51:10
361,lactate,castraveti,2026-03-22 13:51:45
362,lactate,lapte,2026-03-22 13:51:45
363,carne,branza,2026-03-22 13:51:45
364,carne,rosii,2026-03-22 13:51:45
365,lactate,lapte,2026-03-22 13:51:45
366,carne,lapte,2026-03-22 13:51:45
367,lactate,castraveti,2026-03-22 13:51:45
368,carne,porc,2026-03-22 13:51:45
369,legume,castraveti,2026-03-22 13:51:45
370,legume,porc,2026-03-22 13:51:45
371,legume,branza,2026-03-22 13:51:45
372,lactate,vita,2026-03-22 13:51:45
373,legume,castraveti,2026-03-22 13:51:45
374,legume,castraveti,2026-03-22 13:51:45
375,carne,castraveti,2026-03-22 13:51:45
376,legume,branza,2026-03-22 13:51:45
377,lactate,pui,2026-03-22 13:51:45
378,legume,porc,2026-03-22 13:51:45
379,carne,castraveti,2026-03-22 13:51:45
380,carne,castraveti,2026-03-22 13:51:45
381,legume,branza,2026-03-22 13:51:45
382,carne,castraveti,2026-03-22 13:51:45
383,lactate,rosii,2026-03-22 13:51:45
384,lactate,castraveti,2026-03-22 13:51:45
385,carne,castraveti,2026-03-22 13:51:45
386,carne,morcovi,2026-03-22 13:51:45
387,carne,pui,2026-03-22 13:51:45
388,lactate,branza,2026-03-22 13:51:45
389,lactate,lapte,2026-03-22 13:51:45
390,legume,branza,2026-03-22 13:51:45
391,legume,branza,2026-03-22 13:51:45
392,carne,lapte,2026-03-22 13:51:45
393,lactate,morcovi,2026-03-22 13:51:45
394,legume,pui,2026-03-22 13:51:45
395,carne,castraveti,2026-03-22 13:51:45
396,legume,pui,2026-03-22 13:51:45
397,legume,pui,2026-03-22 13:51:45
398,lactate,porc,2026-03-22 13:51:45
399,lactate,branza,2026-03-22 13:51:45
400,legume,rosii,2026-03-22 13:51:45
401,carne,branza,2026-03-22 13:51:45
402,lactate,porc,2026-03-22 13:51:45
403,lactate,castraveti,2026-03-22 13:51:45
404,lactate,vita,2026-03-22 13:51:45
405,lactate,vita,2026-03-22 13:51:45
406,legume,branza,2026-03-22 13:51:45
407,lactate,castraveti,2026-03-22 13:51:45
408,legume,morcovi,2026-03-22 13:51:45
409,carne,porc,2026-03-22 13:51:45
410,legume,lapte,2026-03-22 13:51:45
411,legume,pui,2026-03-22 13:51:45
412,lactate,pui,2026-03-22 13:51:45
413,legume,rosii,2026-03-22 13:51:45
414,legume,porc,2026-03-22 13:51:45
415,legume,rosii,2026-03-22 13:51:45
416,lactate,porc,2026-03-22 13:51:45
417,lactate,pui,2026-03-22 13:51:45
418,lactate,porc,2026-03-22 13:51:45
419,carne,morcovi,2026-03-22 13:51:45
420,legume,vita,2026-03-22 13:51:45
421,carne,lapte,2026-03-22 13:51:45
422,carne,lapte,2026-03-22 13:51:45
423,carne,castraveti,2026-03-22 13:51:45
424,legume,castraveti,2026-03-22 13:51:45
425,carne,castraveti,2026-03-22 13:51:45
426,carne,branza,2026-03-22 13:51:45
427,lactate,lapte,2026-03-22 13:51:45
428,carne,castraveti,2026-03-22 13:51:45
429,legume,morcovi,2026-03-22 13:51:45
430,legume,morcovi,2026-03-22 13:51:45
431,legume,vita,2026-03-22 13:51:45
432,lactate,porc,2026-03-22 13:51:45
433,carne,lapte,2026-03-22 13:51:45
434,carne,porc,2026-03-22 13:51:45
435,legume,morcovi,2026-03-22 13:51:45
436,carne,castraveti,2026-03-22 13:51:45
437,lactate,porc,2026-03-22 13:51:45
438,lactate,pui,2026-03-22 13:51:45
439,lactate,morcovi,2026-03-22 13:51:45
440,legume,morcovi,2026-03-22 13:51:45
441,carne,rosii,2026-03-22 13:51:45
442,lactate,morcovi,2026-03-22 13:51:45
443,lactate,pui,2026-03-22 13:51:45
444,carne,castraveti,2026-03-22 13:51:45
445,carne,rosii,2026-03-22 13:51:45
446,legume,vita,2026-03-22 13:51:45
447,lactate,vita,2026-03-22 13:51:45
448,carne,castraveti,2026-03-22 13:51:45
449,legume,vita,2026-03-22 13:51:45
450,carne,morcovi,2026-03-22 13:51:45
451,lactate,morcovi,2026-03-22 13:51:45
452,legume,pui,2026-03-22 13:51:45
453,carne,rosii,2026-03-22 13:51:45
454,legume,vita,2026-03-22 13:51:45
455,legume,morcovi,2026-03-22 13:51:45
456,legume,castraveti,2026-03-22 13:51:45
457,legume,porc,2026-03-22 13:51:45
458,lactate,vita,2026-03-22 13:51:45
459,lactate,branza,2026-03-22 13:51:45
460,lactate,pui,2026-03-22 13:51:45
461,lactate,rosii,2026-03-22 13:51:45
462,lactate,rosii,2026-03-22 13:51:45
463,carne,vita,2026-03-22 13:51:45
464,carne,porc,2026-03-22 13:51:45
465,legume,branza,2026-03-22 13:51:45
466,legume,branza,2026-03-22 13:51:45
467,legume,rosii,2026-03-22 13:51:45
468,lactate,castraveti,2026-03-22 13:51:45
469,lactate,porc,2026-03-22 13:51:45
470,carne,castraveti,2026-03-22 13:51:45
471,legume,porc,2026-03-22 13:51:45
472,lactate,porc,2026-03-22 13:51:45
473,lactate,morcovi,2026-03-22 13:51:45
474,lactate,lapte,2026-03-22 13:51:45
475,lactate,porc,2026-03-22 13:51:45
476,carne,rosii,2026-03-22 13:51:45
477,carne,vita,2026-03-22 13:51:45
478,lactate,porc,2026-03-22 13:51:45
479,legume,lapte,2026-03-22 13:51:45
480,carne,morcovi,2026-03-22 13:51:45
481,legume,porc,2026-03-22 13:53:40
482,carne,branza,2026-03-22 13:53:40
483,lactate,lapte,2026-03-22 13:53:40
484,legume,castraveti,2026-03-22 13:53:40
485,lactate,morcovi,2026-03-22 13:53:40
486,legume,rosii,2026-03-22 13:53:40
487,lactate,pui,2026-03-22 13:53:40
488,carne,rosii,2026-03-22 13:53:40
489,legume,rosii,2026-03-22 13:53:40
490,lactate,vita,2026-03-22 13:53:40
491,legume,pui,2026-03-22 13:53:40
492,carne,castraveti,2026-03-22 13:53:40
493,legume,vita,2026-03-22 13:53:40
494,lactate,castraveti,2026-03-22 13:53:40
495,carne,lapte,2026-03-22 13:53:40
496,lactate,lapte,2026-03-22 13:53:40
497,carne,vita,2026-03-22 13:53:40
498,lactate,pui,2026-03-22 13:53:40
499,lactate,branza,2026-03-22 13:53:40
500,lactate,morcovi,2026-03-22 13:53:40
501,legume,branza,2026-03-22 13:53:40
502,carne,morcovi,2026-03-22 13:53:40
503,lactate,porc,2026-03-22 13:53:40
504,lactate,morcovi,2026-03-22 13:53:40
505,legume,porc,2026-03-22 13:53:40
506,lactate,castraveti,2026-03-22 13:53:40
507,carne,lapte,2026-03-22 13:53:40
508,legume,vita,2026-03-22 13:53:40
509,legume,rosii,2026-03-22 13:53:40
510,carne,vita,2026-03-22 13:53:40
511,legume,rosii,2026-03-22 13:53:40
512,legume,morcovi,2026-03-22 13:53:40
513,lactate,porc,2026-03-22 13:53:40
514,lactate,castraveti,2026-03-22 13:53:40
515,legume,castraveti,2026-03-22 13:53:40
516,carne,castraveti,2026-03-22 13:53:40
517,lactate,porc,2026-03-22 13:53:40
518,lactate,lapte,2026-03-22 13:53:40
519,legume,castraveti,2026-03-22 13:53:40
520,carne,castraveti,2026-03-22 13:53:40
521,legume,morcovi,2026-03-22 13:53:40
522,legume,morcovi,2026-03-22 13:53:40
523,legume,morcovi,2026-03-22 13:53:40
524,lactate,rosii,2026-03-22 13:53:40
525,lactate,porc,2026-03-22 13:53:40
526,legume,vita,2026-03-22 13:53:40
527,legume,lapte,2026-03-22 13:53:40
528,lactate,pui,2026-03-22 13:53:40
529,carne,branza,2026-03-22 13:53:40
530,carne,morcovi,2026-03-22 13:53:40
531,lactate,pui,2026-03-22 13:53:40
532,legume,vita,2026-03-22 13:53:40
533,legume,rosii,2026-03-22 13:53:40
534,carne,porc,2026-03-22 13:53:40
535,lactate,lapte,2026-03-22 13:53:40
536,legume,vita,2026-03-22 13:53:40
537,legume,vita,2026-03-22 13:53:40
538,legume,vita,2026-03-22 13:53:40
539,carne,branza,2026-03-22 13:53:40
540,carne,rosii,2026-03-22 13:53:40
541,lactate,branza,2026-03-22 13:53:40
542,lactate,pui,2026-03-22 13:53:40
543,lactate,castraveti,2026-03-22 13:53:40
544,legume,vita,2026-03-22 13:53:40
545,carne,morcovi,2026-03-22 13:53:40
546,legume,rosii,2026-03-22 13:53:40
547,carne,lapte,2026-03-22 13:53:40
548,legume,porc,2026-03-22 13:53:40
549,carne,pui,2026-03-22 13:53:40
550,lactate,porc,2026-03-22 13:53:40
551,legume,lapte,2026-03-22 13:53:40
552,legume,pui,2026-03-22 13:53:40
553,legume,vita,2026-03-22 13:53:40
554,legume,morcovi,2026-03-22 13:53:40
555,lactate,rosii,2026-03-22 13:53:40
556,legume,morcovi,2026-03-22 13:53:40
557,legume,vita,2026-03-22 13:53:40
558,carne,rosii,2026-03-22 13:53:40
559,legume,porc,2026-03-22 13:53:40
560,carne,rosii,2026-03-22 13:53:40
561,lactate,morcovi,2026-03-22 13:53:40
562,lactate,vita,2026-03-22 13:53:40
563,carne,pui,2026-03-22 13:53:40
564,carne,lapte,2026-03-22 13:53:40
565,legume,porc,2026-03-22 13:53:40
566,carne,castraveti,2026-03-22 13:53:40
567,carne,vita,2026-03-22 13:53:40
568,legume,branza,2026-03-22 13:53:40
569,lactate,vita,2026-03-22 13:53:40
570,lactate,lapte,2026-03-22 13:53:40
571,lactate,rosii,2026-03-22 13:53:40
572,legume,morcovi,2026-03-22 13:53:40
573,legume,castraveti,2026-03-22 13:53:40
574,carne,porc,2026-03-22 13:53:40
575,legume,morcovi,2026-03-22 13:53:40
576,carne,castraveti,2026-03-22 13:53:40
577,legume,castraveti,2026-03-22 13:53:40
578,lactate,lapte,2026-03-22 13:53:40
579,carne,morcovi,2026-03-22 13:53:40
580,legume,pui,2026-03-22 13:53:40
581,carne,morcovi,2026-03-22 13:53:40
582,lactate,branza,2026-03-22 13:53:40
583,lactate,porc,2026-03-22 13:53:40
584,lactate,branza,2026-03-22 13:53:40
585,legume,castraveti,2026-03-22 13:53:40
586,carne,lapte,2026-03-22 13:53:40
587,carne,branza,2026-03-22 13:53:40
588,lactate,rosii,2026-03-22 13:53:40
589,carne,morcovi,2026-03-22 13:53:40
590,lactate,branza,2026-03-22 13:53:40
591,carne,rosii,2026-03-22 13:53:40
592,carne,morcovi,2026-03-22 13:53:40
593,carne,rosii,2026-03-22 13:53:40
594,legume,pui,2026-03-22 13:53:40
595,carne,rosii,2026-03-22 13:53:40
596,lactate,pui,2026-03-22 13:53:40
597,lactate,vita,2026-03-22 13:53:40
598,legume,lapte,2026-03-22 13:53:40
599,legume,pui,2026-03-22 13:53:40
600,lactate,pui,2026-03-22 13:53:40
601,legume,lapte,2026-03-22 14:24:18
602,carne,morcovi,2026-03-22 14:24:18
603,legume,branza,2026-03-22 14:24:18
604,lactate,porc,2026-03-22 14:24:18
605,carne,lapte,2026-03-22 14:24:18
606,lactate,vita,2026-03-22 14:24:18
607,carne,rosii,2026-03-22 14:24:18
608,carne,lapte,2026-03-22 14:24:18
609,legume,rosii,2026-03-22 14:24:18
610,carne,rosii,2026-03-22 14:24:18
611,carne,branza,2026-03-22 14:24:18
612,carne,morcovi,2026-03-22 14:24:18
613,lactate,rosii,2026-03-22 14:24:18
614,legume,vita,2026-03-22 14:24:18
615,lactate,rosii,2026-03-22 14:24:18
616,carne,vita,2026-03-22 14:24:18
617,legume,morcovi,2026-03-22 14:24:18
618,legume,castraveti,2026-03-22 14:24:18
619,legume,branza,2026-03-22 14:24:18
620,lactate,morcovi,2026-03-22 14:24:18
621,legume,rosii,2026-03-22 14:24:18
622,lactate,porc,2026-03-22 14:24:18
623,carne,rosii,2026-03-22 14:24:18
624,carne,pui,2026-03-22 14:24:18
625,carne,porc,2026-03-22 14:24:18
626,legume,castraveti,2026-03-22 14:24:18
627,legume,pui,2026-03-22 14:24:18
628,carne,lapte,2026-03-22 14:24:18
629,lactate,pui,2026-03-22 14:24:18
630,legume,castraveti,2026-03-22 14:24:18
